path	mbid	rag_id	old_path	tonic	tonic_fine	len	rag_name	labels	pitch_path	id	slice	predicted_raga	predicted_tonic	raga_acc	tonic_acc
data\RagaDataset\audio\0efd0dde-018c-4c30-972b-9dc14c6f09b5.wav	0efd0dde-018c-4c30-972b-9dc14c6f09b5	ba3242d0-8d40-4d93-865e-d2e2497ea2a8	data\RagaDataset/Hindustani/audio/ba3242d0-8d40-4d93-865e-d2e2497ea2a8/Kishori_Amonkar/The_Malhars:_Gaud_Malhar/Raga_Gaud_Malhar_Vilambit_Teental_0efd0dde-018c-4c30-972b-9dc14c6f09b5	238.529911	239	798.511	Gauḍ malhār	22	data\RagaDataset\pitches\0efd0dde-018c-4c30-972b-9dc14c6f09b5.pitch	46	0	22	59.78494737	1	1
data\RagaDataset\audio\d29c44a0-d688-47f1-8d83-8c07f0b76b22.wav	d29c44a0-d688-47f1-8d83-8c07f0b76b22	d9c603fa-875f-4b84-b851-c6a345427898	data\RagaDataset/Hindustani/audio/d9c603fa-875f-4b84-b851-c6a345427898/Bhimsen_Joshi/The_Multifaceted/Raga_Abhogi_d29c44a0-d688-47f1-8d83-8c07f0b76b22	166.728822	166	390.7395625	Ābhōgī	23	data\RagaDataset\pitches\d29c44a0-d688-47f1-8d83-8c07f0b76b22.pitch	47	0	23	41.54105656	1	1
data\RagaDataset\audio\e40375a2-01d2-4137-823a-3e62503baf98.wav	e40375a2-01d2-4137-823a-3e62503baf98	d9c603fa-875f-4b84-b851-c6a345427898	data\RagaDataset/Hindustani/audio/d9c603fa-875f-4b84-b851-c6a345427898/Anol_Chatterjee/Raag_Abhogi_&_Megh/Raag_Abhogi_e40375a2-01d2-4137-823a-3e62503baf98	146.83	147	1882.659	Ābhōgī	23	data\RagaDataset\pitches\e40375a2-01d2-4137-823a-3e62503baf98.pitch	48	0	23	36.99213546	1	1
data\RagaDataset\audio\182dd9f9-d3b7-4ebc-9d18-9e0544c6e8cc.wav	182dd9f9-d3b7-4ebc-9d18-9e0544c6e8cc	dd59147d-8775-44ff-a36b-0d9f15b31319	data\RagaDataset/Hindustani/audio/dd59147d-8775-44ff-a36b-0d9f15b31319/Basavraj_Rajaguru/The_Genius_Of_Basavraj_Rajguru/Raga_Bilashkani_Todi_182dd9f9-d3b7-4ebc-9d18-9e0544c6e8cc	168.666118	169	1236.088125	Bilāsakhānī tōḍī	24	data\RagaDataset\pitches\182dd9f9-d3b7-4ebc-9d18-9e0544c6e8cc.pitch	49	0	24	42.3649865	1	1
data\RagaDataset\audio\62ccf764-ddbd-49d4-a05a-cda03f4192a6.wav	62ccf764-ddbd-49d4-a05a-cda03f4192a6	dd59147d-8775-44ff-a36b-0d9f15b31319	data\RagaDataset/Hindustani/audio/dd59147d-8775-44ff-a36b-0d9f15b31319/Satyasheel_Deshpande/Kahen/Balam_Mori_Chando_Kalaiya_62ccf764-ddbd-49d4-a05a-cda03f4192a6	147.682975	148	332.746625	Bilāsakhānī tōḍī	24	data\RagaDataset\pitches\62ccf764-ddbd-49d4-a05a-cda03f4192a6.pitch	50	0	24	37.01122014	1	1
data\RagaDataset\audio\8cee9d53-b105-45bc-bd1d-4a608d59b2fd.wav	8cee9d53-b105-45bc-bd1d-4a608d59b2fd	e771a74d-545d-41d5-816b-43403a818b0c	data\RagaDataset/Hindustani/audio/e771a74d-545d-41d5-816b-43403a818b0c/Kishori_Amonkar/Live_in_Concert:_Nehru_Center_Bombay/Raga_Bhoop_-_Drut_Teentaal_8cee9d53-b105-45bc-bd1d-4a608d59b2fd	237.15608	237	307.069375	Bhūp	25	data\RagaDataset\pitches\8cee9d53-b105-45bc-bd1d-4a608d59b2fd.pitch	51	0	25	59.4390706	1	1
data\RagaDataset\audio\809196fd-2e16-435e-9d18-6c6132da0797.wav	809196fd-2e16-435e-9d18-6c6132da0797	e771a74d-545d-41d5-816b-43403a818b0c	data\RagaDataset/Hindustani/audio/e771a74d-545d-41d5-816b-43403a818b0c/Kishori_Amonkar/Live_in_Concert:_New_Delhi_1992/Bhopali_-_vilambit_teentaal_-_Pratham_Sur_Saadhe_809196fd-2e16-435e-9d18-6c6132da0797	237.15608	236	1294.550188	Bhūp	25	data\RagaDataset\pitches\809196fd-2e16-435e-9d18-6c6132da0797.pitch	52	0	25	58.73508553	1	1
data\RagaDataset\audio\5b640af5-26f6-4a02-81e5-d28cd01e9149.wav	5b640af5-26f6-4a02-81e5-d28cd01e9149	ecd04ceb-b46c-47fc-9045-84ac9160e527	data\RagaDataset/Hindustani/audio/ecd04ceb-b46c-47fc-9045-84ac9160e527/Bhimsen_Joshi/Classical_Wonders_Of_India/Raga_Basant_5b640af5-26f6-4a02-81e5-d28cd01e9149	140.201669	140	1110.073438	Basant	26	data\RagaDataset\pitches\5b640af5-26f6-4a02-81e5-d28cd01e9149.pitch	53	0	26	35.04848404	1	1
data\RagaDataset\audio\d9a79389-f4b4-4d66-920c-494525b3417e.wav	d9a79389-f4b4-4d66-920c-494525b3417e	ecd04ceb-b46c-47fc-9045-84ac9160e527	data\RagaDataset/Hindustani/audio/ecd04ceb-b46c-47fc-9045-84ac9160e527/C_R_Vyas/Legends_Forever/Raga_Vasant_-_Khyal_d9a79389-f4b4-4d66-920c-494525b3417e	139.394167	139	1146.30525	Basant	26	data\RagaDataset\pitches\d9a79389-f4b4-4d66-920c-494525b3417e.pitch	54	0	26	34.94079381	1	1
data\RagaDataset\audio\51656b20-295c-40f9-8dab-005b9b90fa98.wav	51656b20-295c-40f9-8dab-005b9b90fa98	f6432fec-e9c2-4b09-9e73-c46086cbd8ea	data\RagaDataset/Hindustani/audio/f6432fec-e9c2-4b09-9e73-c46086cbd8ea/Ajoy_Chakrabarty/Geetinandan_:_Part-3/Aahir_Bhairon_51656b20-295c-40f9-8dab-005b9b90fa98	138.591315	139	588.8533125	Ahira bhairav	27	data\RagaDataset\pitches\51656b20-295c-40f9-8dab-005b9b90fa98.pitch	55	0	27	34.79121726	1	1
data\RagaDataset\audio\cbcba04b-023b-40e0-a5e8-04260ad3efdd.wav	cbcba04b-023b-40e0-a5e8-04260ad3efdd	f6432fec-e9c2-4b09-9e73-c46086cbd8ea	data\RagaDataset/Hindustani/audio/f6432fec-e9c2-4b09-9e73-c46086cbd8ea/Jasraj/A_Day_With_Pandit_Jasraj/Raga_Ahir_Bhairav_cbcba04b-023b-40e0-a5e8-04260ad3efdd	140.201669	141	1658.592625	Ahira bhairav	27	data\RagaDataset\pitches\cbcba04b-023b-40e0-a5e8-04260ad3efdd.pitch	56	0	27	35.0574582	1	1
data\RagaDataset\audio\c9c6dedd-4e86-4e0e-a5ea-0911cd8f5814.wav	c9c6dedd-4e86-4e0e-a5ea-0911cd8f5814	f7fddfc0-8c1d-4dd2-90d5-5d51a99d61f8	data\RagaDataset/Hindustani/audio/f7fddfc0-8c1d-4dd2-90d5-5d51a99d61f8/Kaushiki_Chakrabarty/Rageshri/Raga_Rageshri_-_Bandish_Mora_Man_Harwa_Leeno_Daiya_c9c6dedd-4e86-4e0e-a5ea-0911cd8f5814	233.081881	233	880.404875	Rāgēśrī	28	data\RagaDataset\pitches\c9c6dedd-4e86-4e0e-a5ea-0911cd8f5814.pitch	57	0	28	58.10752209	1	1
data\RagaDataset\audio\7704b0d2-eeac-47e4-ba05-c541a91eb621.wav	7704b0d2-eeac-47e4-ba05-c541a91eb621	f7fddfc0-8c1d-4dd2-90d5-5d51a99d61f8	data\RagaDataset/Hindustani/audio/f7fddfc0-8c1d-4dd2-90d5-5d51a99d61f8/Ajoy_Chakrabarty/Geetinandan_:_Part-3/Raageshree_7704b0d2-eeac-47e4-ba05-c541a91eb621	138.591315	139	491.8133125	Rāgēśrī	28	data\RagaDataset\pitches\7704b0d2-eeac-47e4-ba05-c541a91eb621.pitch	58	0	28	34.76935294	1	1
data\RagaDataset\audio\6939b1dc-2646-41df-a741-095bfad3360f.wav	6939b1dc-2646-41df-a741-095bfad3360f	fa28470c-d413-44c7-94da-181f530cbfdd	data\RagaDataset/Hindustani/audio/fa28470c-d413-44c7-94da-181f530cbfdd/Bhimsen_Joshi/Evergreen/Paar_Karo_Araj_Suno_6939b1dc-2646-41df-a741-095bfad3360f	156.464662	156	835.8921875	Puriyā dhanaśrī	29	data\RagaDataset\pitches\6939b1dc-2646-41df-a741-095bfad3360f.pitch	59	0	29	38.95103713	1	1
data\RagaDataset\audio\b8ee37d2-e864-4b2e-a79e-b38f9b22c062.wav	b8ee37d2-e864-4b2e-a79e-b38f9b22c062	fa28470c-d413-44c7-94da-181f530cbfdd	data\RagaDataset/Hindustani/audio/fa28470c-d413-44c7-94da-181f530cbfdd/Kumar_Gandharva/Pt__Kumar_Gandharva-Vocal/Aajara_Din_Dooba_b8ee37d2-e864-4b2e-a79e-b38f9b22c062	183.931706	184	384.6008125	Puriyā dhanaśrī	29	data\RagaDataset\pitches\b8ee37d2-e864-4b2e-a79e-b38f9b22c062.pitch	60	0	29	45.84133838	1	1
